# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:  D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:  D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:  D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:  D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:  D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:  D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:  D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:24:38,863 C:  D:199.4GB M:57.4GB 3741  INFO   : transformer_precision                                                                        : float32 
2020-04-15 04:24:38,864 C:  D:199.4GB M:57.4GB 3741  INFO   : tune_parameters_accuracy_switch                                                              : 3 
2020-04-15 04:24:38,865 C:  D:199.4GB M:57.4GB 3741  INFO   : tune_target_transform_accuracy_switch                                                        : 3 
2020-04-15 04:24:38,865 C:  D:199.4GB M:57.4GB 3741  INFO   : ulimit_up_to_hard_limit                                                                      : True 
2020-04-15 04:24:38,866 C:  D:199.4GB M:57.4GB 3741  INFO   : usage_stats_opt_in                                                                           : False 
2020-04-15 04:24:38,867 C:  D:199.4GB M:57.4GB 3741  INFO   : use_all_columns_klime_kmeans                                                                 : False 
2020-04-15 04:24:38,867 C:  D:199.4GB M:57.4GB 3741  INFO   : use_lags_if_not_time_series_recipe                                                           : False 
2020-04-15 04:24:38,868 C:  D:199.4GB M:57.4GB 3741  INFO   : use_rf_for_leakage_if_have_lgbm                                                              : True 
2020-04-15 04:24:38,869 C:  D:199.4GB M:57.4GB 3741  INFO   : use_rf_for_shift_if_have_lgbm                                                                : True 
2020-04-15 04:24:38,869 C:  D:199.4GB M:57.4GB 3741  INFO   : user_config_directory                                                                        :  
2020-04-15 04:24:38,870 C:  D:199.4GB M:57.4GB 3741  INFO   : validate_meta_learner                                                                        : True 
2020-04-15 04:24:38,870 C:  D:199.4GB M:57.4GB 3741  INFO   : validate_meta_learner_extra                                                                  : False 
2020-04-15 04:24:38,871 C:  D:199.4GB M:57.4GB 3741  INFO   : vis_server_ip                                                                                : 127.0.0.1 
2020-04-15 04:24:38,872 C:  D:199.4GB M:57.4GB 3741  INFO   : vis_server_port                                                                             *: 12346 
2020-04-15 04:24:38,872 C:  D:199.4GB M:57.4GB 3741  INFO   : which_iteration_brain                                                                        : -1 
2020-04-15 04:24:38,873 C:  D:199.4GB M:57.4GB 3741  INFO   : woe_bin_list                                                                                 : [25, 10, 100, 250] 
2020-04-15 04:24:38,874 C:  D:199.4GB M:57.4GB 3741  INFO   : working_munging_report_period                                                                : 120 
2020-04-15 04:24:38,874 C:  D:199.4GB M:57.4GB 3741  INFO   : working_training_report_period                                                               : 60 
2020-04-15 04:24:38,875 C:  D:199.4GB M:57.4GB 3741  INFO   : xgboost_gpu_threshold_data_size_large                                                        : 30000000 
2020-04-15 04:24:38,876 C:  D:199.4GB M:57.4GB 3741  INFO   : xgboost_threshold_data_size_large                                                            : 100000000 
2020-04-15 04:24:38,876 C:  D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:24:38,877 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,878 C:  D:199.4GB M:57.4GB 3741  INFO   : Environment Variables                                            
2020-04-15 04:24:38,878 C:  D:199.4GB M:57.4GB 3741  INFO   :                                                                  
2020-04-15 04:24:38,879 C:  D:199.4GB M:57.4GB 3741  INFO   : CUDNN_VERSION                        : 7.6.0.64
2020-04-15 04:24:38,880 C:  D:199.4GB M:57.4GB 3741  INFO   : HOSTNAME                             : bc48cea99100
2020-04-15 04:24:38,881 C:  D:199.4GB M:57.4GB 3741  INFO   : NVIDIA_REQUIRE_CUDA                  : cuda>=10.0 brand=tesla,driver>=384,driver<385 brand=tesla,driver>=410,driver<411
2020-04-15 04:24:38,881 C:  D:199.4GB M:57.4GB 3741  INFO   : RUN_DAI_CREATE_PIDFILE               : 1
2020-04-15 04:24:38,882 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_VIS_SERVER_XMX         : 5g
2020-04-15 04:24:38,883 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_HOME                   : /opt/h2oai/dai
2020-04-15 04:24:38,883 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_H2O_PORT               : 12348
2020-04-15 04:24:38,884 C:  D:199.4GB M:57.4GB 3741  INFO   : LIBRARY_PATH                         : /usr/local/cuda/lib64/stubs
2020-04-15 04:24:38,885 C:  D:199.4GB M:57.4GB 3741  INFO   : OPENBLAS_MAIN_FREE                   : 1
2020-04-15 04:24:38,885 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_CONFIG_FILE            : /config/config.toml
2020-04-15 04:24:38,886 C:  D:199.4GB M:57.4GB 3741  INFO   : LC_ALL                               : en_US.utf8
2020-04-15 04:24:38,886 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_SERVICE_TOKEN          : H2O-MLI-DAI-12012
2020-04-15 04:24:38,887 C:  D:199.4GB M:57.4GB 3741  INFO   : PYTHONUSERBASE                       : /opt/h2oai/dai/cuda-10.0
2020-04-15 04:24:38,888 C:  D:199.4GB M:57.4GB 3741  INFO   : MINIO_ACCESS_KEY                     : GMCSE2K2T3RV6YEHJUYW
2020-04-15 04:24:38,888 C:  D:199.4GB M:57.4GB 3741  INFO   : LD_LIBRARY_PATH                      : /opt/h2oai/dai/lib:/opt/h2oai/dai/python/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2020-04-15 04:24:38,889 C:  D:199.4GB M:57.4GB 3741  INFO   : NVIDIA_VISIBLE_DEVICES               : all
2020-04-15 04:24:38,890 C:  D:199.4GB M:57.4GB 3741  INFO   : RUN_DAI_PIDFILE_DIR                  : /log/20200415-040131
2020-04-15 04:24:38,890 C:  D:199.4GB M:57.4GB 3741  INFO   : NVIDIA_DRIVER_CAPABILITIES           : compute,utility
2020-04-15 04:24:38,891 C:  D:199.4GB M:57.4GB 3741  INFO   : PATH                                 : /opt/h2oai/dai/bin:/opt/h2oai/dai/python/bin:/opt/h2oai/dai/jre/bin:/usr/local/nvidia/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
2020-04-15 04:24:38,892 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_CUDA_VERSION           : cuda-10.0
2020-04-15 04:24:38,892 C:  D:199.4GB M:57.4GB 3741  INFO   : PWD                                  : /opt/h2oai/dai
2020-04-15 04:24:38,893 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_JAVA_HOME              : /opt/h2oai/dai/jre
2020-04-15 04:24:38,894 C:  D:199.4GB M:57.4GB 3741  INFO   : MAGIC                                : /opt/h2oai/dai/share/misc/magic
2020-04-15 04:24:38,894 C:  D:199.4GB M:57.4GB 3741  INFO   : JAVA_HOME                            : /opt/h2oai/dai/jre
2020-04-15 04:24:38,895 C:  D:199.4GB M:57.4GB 3741  INFO   : LANG                                 : en_US.utf8
2020-04-15 04:24:38,896 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_DATA_DIRECTORY         : ./tmp
2020-04-15 04:24:38,896 C:  D:199.4GB M:57.4GB 3741  INFO   : CUDA_PKG_VERSION                     : 10-0-10.0.130-1
2020-04-15 04:24:38,897 C:  D:199.4GB M:57.4GB 3741  INFO   : RUN_DAI_LOG_DIR                      : /log/20200415-040131
2020-04-15 04:24:38,898 C:  D:199.4GB M:57.4GB 3741  INFO   : CUDA_VERSION                         : 10.0.130
2020-04-15 04:24:38,898 C:  D:199.4GB M:57.4GB 3741  INFO   : HOME                                 : /opt/h2oai/dai/home
2020-04-15 04:24:38,899 C:  D:199.4GB M:57.4GB 3741  INFO   : SHLVL                                : 3
2020-04-15 04:24:38,900 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_H2O_XMX                : 15351m
2020-04-15 04:24:38,900 C:  D:199.4GB M:57.4GB 3741  INFO   : no_proxy                             : localhost,127.0.0.1
2020-04-15 04:24:38,901 C:  D:199.4GB M:57.4GB 3741  INFO   : OMP_NUM_THREADS                      : 4
2020-04-15 04:24:38,902 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_VIS_SERVER_PORT        : 12346
2020-04-15 04:24:38,902 C:  D:199.4GB M:57.4GB 3741  INFO   : USING_DRIVERLESS_AI_ENV              : 1
2020-04-15 04:24:38,903 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_PROCSY_PORT            : 12347
2020-04-15 04:24:38,904 C:  D:199.4GB M:57.4GB 3741  INFO   : _                                    : /opt/h2oai/dai/python/bin/python
2020-04-15 04:24:38,904 C:  D:199.4GB M:57.4GB 3741  INFO   : KMP_DUPLICATE_LIB_OK                 : True
2020-04-15 04:24:38,905 C:  D:199.4GB M:57.4GB 3741  INFO   : KMP_INIT_AT_FORK                     : FALSE
2020-04-15 04:24:38,906 C:  D:199.4GB M:57.4GB 3741  INFO   : XDG_CACHE_HOME                       : ./tmp/./matplotlib_cachedir_0
2020-04-15 04:24:38,906 C:  D:199.4GB M:57.4GB 3741  INFO   : TF_CPP_MIN_LOG_LEVEL                 : 3
2020-04-15 04:24:38,907 C:  D:199.4GB M:57.4GB 3741  INFO   : DRIVERLESS_AI_INSTANCE_ID            : 84cd19b2-f935-4520-ac98-efec8ffabaee
2020-04-15 04:24:38,908 C:  D:199.4GB M:57.4GB 3741  INFO   : NUMEXPR_MAX_THREADS                  : 4
2020-04-15 04:24:38,908 C:  D:199.4GB M:57.4GB 3741  INFO   : TMPDIR                               : /opt/h2oai/dai/tmp
2020-04-15 04:24:38,909 C:  D:199.4GB M:57.4GB 3741  INFO   : PYTHONPATH                           : /tmp/contrib/env/lib/python3.6/site-packages
2020-04-15 04:24:38,910 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,910 C:  D:199.4GB M:57.4GB 3741  INFO   : cat /proc/sys/kernel/sem:[32000, 1024000000, 500, 32000]
2020-04-15 04:24:38,912 C:  D:199.4GB M:57.4GB 3741  INFO   : ulimit -n of 1048576
2020-04-15 04:24:38,912 C:  D:199.4GB M:57.4GB 3741  INFO   : ulimit -u of 16384
2020-04-15 04:24:38,913 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,914 C:  D:199.4GB M:57.4GB 3741  INFO   : Resource limits: {('RLIM_INFINITY', -1): (-1, -1), ('RLIMIT_AS', 9): (-1, -1), ('RLIMIT_CORE', 4): (-1, -1), ('RLIMIT_CPU', 0): (-1, -1), ('RLIMIT_DATA', 2): (-1, -1), ('RLIMIT_FSIZE', 1): (-1, -1), ('RLIMIT_LOCKS', 10): (-1, -1), ('RLIMIT_MEMLOCK', 8): (65536, 65536), ('RLIMIT_MSGQUEUE', 12): (819200, 819200), ('RLIMIT_NICE', 13): (0, 0), ('RLIMIT_NOFILE', 7): (1048576, 1048576), ('RLIMIT_NPROC', 6): (16384, 16384), ('RLIMIT_RSS', 5): (-1, -1), ('RLIMIT_RTPRIO', 14): (0, 0), ('RLIMIT_RTTIME', 15): (-1, -1), ('RLIMIT_SIGPENDING', 11): (245513, 245513), ('RLIMIT_STACK', 3): (-1, -1)}
2020-04-15 04:24:38,915 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,928 C:  D:199.4GB M:57.4GB 3741  INFO   : Architecture:          x86_64
2020-04-15 04:24:38,929 C:  D:199.4GB M:57.4GB 3741  INFO   : CPU op-mode(s):        32-bit, 64-bit
2020-04-15 04:24:38,930 C:  D:199.4GB M:57.4GB 3741  INFO   : Byte Order:            Little Endian
2020-04-15 04:24:38,930 C:  D:199.4GB M:57.4GB 3741  INFO   : CPU(s):                8
2020-04-15 04:24:38,931 C:  D:199.4GB M:57.4GB 3741  INFO   : On-line CPU(s) list:   0-7
2020-04-15 04:24:38,932 C:  D:199.4GB M:57.4GB 3741  INFO   : Thread(s) per core:    2
2020-04-15 04:24:38,932 C:  D:199.4GB M:57.4GB 3741  INFO   : Core(s) per socket:    4
2020-04-15 04:24:38,933 C:  D:199.4GB M:57.4GB 3741  INFO   : Socket(s):             1
2020-04-15 04:24:38,933 C:  D:199.4GB M:57.4GB 3741  INFO   : NUMA node(s):          1
2020-04-15 04:24:38,934 C:  D:199.4GB M:57.4GB 3741  INFO   : Vendor ID:             GenuineIntel
2020-04-15 04:24:38,935 C:  D:199.4GB M:57.4GB 3741  INFO   : CPU family:            6
2020-04-15 04:24:38,935 C:  D:199.4GB M:57.4GB 3741  INFO   : Model:                 79
2020-04-15 04:24:38,936 C:  D:199.4GB M:57.4GB 3741  INFO   : Model name:            Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz
2020-04-15 04:24:38,937 C:  D:199.4GB M:57.4GB 3741  INFO   : Stepping:              1
2020-04-15 04:24:38,937 C:  D:199.4GB M:57.4GB 3741  INFO   : CPU MHz:               2699.804
2020-04-15 04:24:38,938 C:  D:199.4GB M:57.4GB 3741  INFO   : CPU max MHz:           3000.0000
2020-04-15 04:24:38,939 C:  D:199.4GB M:57.4GB 3741  INFO   : CPU min MHz:           1200.0000
2020-04-15 04:24:38,939 C:  D:199.4GB M:57.4GB 3741  INFO   : BogoMIPS:              4600.10
2020-04-15 04:24:38,940 C:  D:199.4GB M:57.4GB 3741  INFO   : Hypervisor vendor:     Xen
2020-04-15 04:24:38,941 C:  D:199.4GB M:57.4GB 3741  INFO   : Virtualization type:   full
2020-04-15 04:24:38,941 C:  D:199.4GB M:57.4GB 3741  INFO   : L1d cache:             32K
2020-04-15 04:24:38,942 C:  D:199.4GB M:57.4GB 3741  INFO   : L1i cache:             32K
2020-04-15 04:24:38,942 C:  D:199.4GB M:57.4GB 3741  INFO   : L2 cache:              256K
2020-04-15 04:24:38,943 C:  D:199.4GB M:57.4GB 3741  INFO   : L3 cache:              46080K
2020-04-15 04:24:38,944 C:  D:199.4GB M:57.4GB 3741  INFO   : NUMA node0 CPU(s):     0-7
2020-04-15 04:24:38,944 C:  D:199.4GB M:57.4GB 3741  INFO   : Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc aperfmperf pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single kaiser fsgsbase bmi1 hle avx2 smep bmi2 erms invpcid rtm rdseed adx xsaveopt
2020-04-15 04:24:38,945 C:  D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:24:38,946 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:39,007 C:  D:199.4GB M:57.4GB 3741  INFO   : Wed Apr 15 04:24:38 2020       
2020-04-15 04:24:39,008 C:  D:199.4GB M:57.4GB 3741  INFO   : +-----------------------------------------------------------------------------+
2020-04-15 04:24:39,008 C:  D:199.4GB M:57.4GB 3741  INFO   : | NVIDIA-SMI 418.87.01    Driver Version: 418.87.01    CUDA Version: 10.1     |
2020-04-15 04:24:39,009 C:  D:199.4GB M:57.4GB 3741  INFO   : |-------------------------------+----------------------+----------------------+
2020-04-15 04:24:39,010 C:  D:199.4GB M:57.4GB 3741  INFO   : | GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
2020-04-15 04:24:39,010 C:  D:199.4GB M:57.4GB 3741  INFO   : | Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
2020-04-15 04:24:39,011 C:  D:199.4GB M:57.4GB 3741  INFO   : |===============================+======================+======================|
2020-04-15 04:24:39,012 C:  D:199.4GB M:57.4GB 3741  INFO   : |   0  Tesla V100-SXM2...  On   | 00000000:00:1E.0 Off |                    0 |
2020-04-15 04:24:39,012 C:  D:199.4GB M:57.4GB 3741  INFO   : | N/A   31C    P0    24W / 300W |      0MiB / 16130MiB |      0%      Default |
2020-04-15 04:24:39,013 C:  D:199.4GB M:57.4GB 3741  INFO   : +-------------------------------+----------------------+----------------------+
2020-04-15 04:24:39,014 C:  D:199.4GB M:57.4GB 3741  INFO   :                                                                                
2020-04-15 04:24:39,014 C:  D:199.4GB M:57.4GB 3741  INFO   : +-----------------------------------------------------------------------------+
2020-04-15 04:24:39,015 C:  D:199.4GB M:57.4GB 3741  INFO   : | Processes:                                                       GPU Memory |
2020-04-15 04:24:39,016 C:  D:199.4GB M:57.4GB 3741  INFO   : |  GPU       PID   Type   Process name                             Usage      |
2020-04-15 04:24:39,016 C:  D:199.4GB M:57.4GB 3741  INFO   : |=============================================================================|
2020-04-15 04:24:39,017 C:  D:199.4GB M:57.4GB 3741  INFO   : |  No running processes found                                                 |
2020-04-15 04:24:39,018 C:  D:199.4GB M:57.4GB 3741  INFO   : +-----------------------------------------------------------------------------+
2020-04-15 04:24:39,018 C:  D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:24:39,019 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:39,020 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:39,108 C:  D:199.4GB M:57.4GB 3741  INFO   : CUDA runtime version detected: 10000 . Need: >= 10000
2020-04-15 04:24:39,109 C:  D:199.4GB M:57.4GB 3741  INFO   : CUDA driver version detected: 10010 . Need: >= 10000
2020-04-15 04:24:39,110 C:  D:199.4GB M:57.4GB 3741  INFO   : CuDNN version detected: 7600 . Need: >= 7410
2020-04-15 04:24:39,151 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:39,152 C:  D:199.4GB M:57.4GB 3741  INFO   :      System check:                                               
2020-04-15 04:24:39,210 C:  D:199.4GB M:57.4GB 3741  INFO   :      - GPU(s):   PASSED                                        
2020-04-15 04:24:39,562 C:  D:199.3GB M:57.4GB 3741  INFO   :      - OpenCL:   PASSED                                        
2020-04-15 04:24:39,564 C:  D:199.3GB M:57.4GB 3741  INFO   :      - OpenBLAS: PASSED                                        
2020-04-15 04:24:39,565 C:  D:199.3GB M:57.4GB 3741  INFO   :      - Memory:   PASSED                                        
2020-04-15 04:24:39,566 C:  D:199.3GB M:57.4GB 3741  INFO   :      - Disk:     PASSED                                        
2020-04-15 04:24:39,770 C:  D:199.3GB M:57.4GB 3741  INFO   :      - Java:     PASSED                                        
2020-04-15 04:24:39,771 C:  D:199.3GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:39,786 C:  D:199.3GB M:57.4GB 3741  INFO   : Physical device for temporary directory: /dev/xvda1
2020-04-15 04:24:39,983 C:  D:199.3GB M:57.4GB 3741  DATA   : Reading [Train] data from: ./tmp/eaa648cc-7ed0-11ea-96d6-0242ac110002/Card_train.1586924634.452401.bin
2020-04-15 04:24:39,994 C:  D:199.3GB M:57.4GB 3741  INFO   : Data shape: (23999, 25)
2020-04-15 04:24:39,995 C:  D:199.3GB M:57.4GB 3741  INFO   : Time to read the [Train] dataset with datatable: 0.01037121
2020-04-15 04:24:40,237 C:  D:199.3GB M:57.4GB 3741  INFO   : Ingesting training data...
2020-04-15 04:24:40,248 C:  D:199.3GB M:57.4GB 3741  DATA   : Training data file name: Card_train
2020-04-15 04:24:40,252 C:  D:199.3GB M:57.4GB 3741  INFO   : H2O Driverless AI Version: 1.8.5.1
2020-04-15 04:24:40,252 C:  D:199.3GB M:57.4GB 3741  INFO   : Selected Accuracy: 3 / 10
2020-04-15 04:24:40,253 C:  D:199.3GB M:57.4GB 3741  INFO   : Selected Time: 3 / 10
2020-04-15 04:24:40,253 C:  D:199.3GB M:57.4GB 3741  INFO   : Selected Interpretability: 8 / 10
2020-04-15 04:24:40,864 C:  D:199.3GB M:57.2GB 3741  INFO   : Turning accuracy/time/interpretability into:
2020-04-15 04:24:40,866 C:  D:199.3GB M:57.2GB 3741  INFO   :   individuals: 2
2020-04-15 04:24:40,867 C:  D:199.3GB M:57.2GB 3741  INFO   :   iterations=30
2020-04-15 04:24:40,867 C:  D:199.3GB M:57.2GB 3741  INFO   :   experiment early_stopping_rounds=5
2020-04-15 04:24:40,868 C:  D:199.3GB M:57.2GB 3741  INFO   :   only_first_fold_model=True
2020-04-15 04:24:40,869 C:  D:199.3GB M:57.2GB 3741  INFO   :   num_folds=4
2020-04-15 04:24:40,869 C:  D:199.3GB M:57.2GB 3741  INFO   :   fold_reps=1
2020-04-15 04:24:40,870 C:  D:199.3GB M:57.2GB 3741  INFO   :   monotonicity_constraints=True
2020-04-15 04:24:40,870 C:  D:199.3GB M:57.2GB 3741  INFO   :   parameter_tuning_num_models=4
2020-04-15 04:24:40,871 C:  D:199.3GB M:57.2GB 3741  INFO   :   auto_tune_target_transform=True
